"0","var_names_sub <- c(""id"", "
"0","                   ""verb1"",""verb2"",""verb4"",""verb6"","
"0","                   ""perfo1"",""perfo2"",""perfo4"",""perfo6"","
"0","                   ""momed"",""grad"")"
"0","wiscraw <- wisc3raw[,var_names_sub]"
"0","str(wiscraw)"
"1","'data.frame':	"
"1",""
"1","204"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","id    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verb1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.4 12.4 32.4 22.7 28.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verb2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 14.4 33.5 28.4 37.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verb4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.6 21.9 34.3 42.2 41.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verb6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.6 37.8 50.2 44.7 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perfo1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.8 5.9 27.6 33.2 27.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perfo2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","23 13.4 45 29.7 44.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perfo4"
"1",""
"1",":"
"1"," num  "
"1",""
"1","43.9 18.3 47 46 65.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","perfo6"
"1",""
"1",":"
"1"," num  "
"1",""
"1","44.2 40.4 77.7 61.7 64.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","momed "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.5 5.5 14 14 11.5 14 9.5 5.5 9.5 11.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grad  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
